"PERIODE";"Senti";"Sais_2014_2015";"Sais_2013_2014";"Sais_2012_2013";"Sais_2011_2012";"Sais_2010_2011";"Sais_2009_2010";"Sais_2008_2009";"Loc_Reg11";"Loc_Reg21";"Loc_Reg22";"Loc_Reg23";"Loc_Reg24";"Loc_Reg25";"Loc_Reg26";"Loc_Reg31";"Loc_Reg41";"Loc_Reg42";"Loc_Reg43";"Loc_Reg52";"Loc_Reg53";"Loc_Reg54";"Loc_Reg72";"Loc_Reg73";"Loc_Reg74";"Loc_Reg82";"Loc_Reg83";"Loc_Reg91";"Loc_Reg93";"Loc_Reg94";"MIN_Saison";"MAX_Saison";"IN_Def";"IN_Temp"
"27-04-2016";NA;304,3;327;261;230;146;128;102;313,53;263,445;229,46;213,525;475,84;232,11;306,5;283,18;396,06;469,025;307,37;299,75;395,42;343,16;312,93;350,37;441,75;298,52;346,59;409,77;475,25;NA;102;327;331,5;NA
"28-04-2016";NA;297,6;321;256;231;149;127;100;308,61;268,425;225,62;216,965;472,39;228,5;306,8;286,955;405,575;477,615;304,38;302,69;394,2;348,955;311,97;339;447,68;302,755;357,82;406,085;476,37;NA;100;321;329,7;NA
"29-04-2016";NA;294,8;318;253;232;151;126;99;298,89;272,745;227,83;220,165;429,81;226,66;322,62;293,285;418,235;495,4;316,205;300,865;389,34;349,42;310,32;333,44;446,51;306,255;362,77;398,895;481,2;NA;99;318;329,7;NA
"30-04-2016";NA;296,5;314;252;232;151;124;98;289,45;282,015;230,6;221,705;386,25;222,935;342,66;292,495;427,465;538,945;331,64;293,68;376,485;345,42;308,66;334,87;447,3;317,295;367,48;386,83;482,52;NA;98;314;329,3;NA
"01-05-2016";NA;302;313;252;232;152;124;97;277,43;285,33;236,01;223,355;349,21;220,53;358,25;291,3;429,35;556,94;362,265;286,48;358,35;336,435;307,35;336,73;428,48;325,805;369,58;367,47;471,68;NA;97;313;327,3;NA
"02-05-2016";NA;310,1;314;252;233;150;123;97;270,4;272,645;225,5;222,21;319,72;218,59;367,79;281,955;430,805;543,775;383,715;273,63;343,17;325,19;293,6;339,32;400,78;328,505;362,03;352,895;454,07;NA;97;314;NA;321,6
"03-05-2016";NA;314,4;316;253;233;150;124;99;266,95;252,56;214,17;222,29;305,35;213,08;371,72;271,64;430,5;521,555;395,765;268,595;334,66;313,27;282,1;347,15;363,14;334,565;347,87;337,885;428,68;NA;99;316;NA;315,5
"04-05-2016";NA;315,7;319;250;235;151;124;102;271,84;231,52;208,33;221,4;296,8;211,03;363,7;255,67;424,79;512,455;397,28;270,585;335,36;299,8;277,01;355,62;336,53;333,75;324,18;326,85;400,55;NA;102;319;NA;309,7
"05-05-2016";NA;317;321;248;238;154;125;105;273,57;213,29;199,11;218,615;304,88;207,46;360,15;232,115;421,085;526,37;384,325;262,65;329,115;291,32;275,79;360,15;324,93;327,455;312,65;320,11;380,52;NA;105;321;NA;303,6
"06-05-2016";NA;321,2;323;244;241;158;128;108;270,27;192,4;196,06;212,93;321,15;204,505;338,39;217,39;423,375;535,415;364,29;251,635;321,96;292,3;277,12;365,32;326,71;317,69;317,64;318,45;376,52;NA;108;323;NA;299,9
"07-05-2016";NA;323,3;326;239;247;161;132;112;278,69;182,875;193,09;211,465;330,18;198,65;323,57;209,39;422,695;529,205;354,635;250,535;320,62;297,12;272,52;371,53;339,7;311,31;321,09;315,275;371,61;NA;112;326;NA;297,5
"08-05-2016";NA;325,9;331;236;250;163;133;116;285,48;177,805;181,18;214,075;340,15;196,59;315,62;204,35;443,215;541,81;342,88;254,015;315,745;301,15;272,48;359,85;362,75;305,325;329,98;315,255;367,66;NA;116;331;NA;297
"09-05-2016";NA;326,2;336;237;251;164;131;118;289,58;176,38;179,51;217,995;348,51;197,335;309,98;204,075;455,885;543,06;337,07;253,8;313,895;304,53;271,39;355,2;390,86;301,315;334,55;320,675;369,12;NA;118;336;NA;298,1
"10-05-2016";NA;320,2;341;244;247;164;128;117;290,69;181,54;174,54;225,21;359,11;198,685;311,65;205,91;476,405;546,315;337,55;258,28;315,165;307,51;275,61;345,67;409,69;304,6;343,62;322,11;373;NA;117;341;NA;298,6
"11-05-2016";NA;315,5;344;250;244;165;125;114;293,47;198,365;155,13;236,435;372,25;205,545;310,85;208,395;494,59;549,635;329,17;264,775;317,52;306,225;280,76;337,43;424,15;312,535;351,49;319,8;383,76;NA;114;344;NA;301,9
"12-05-2016";NA;313,2;348;257;242;167;124;110;299,65;207,285;145,5;245,645;378,1;208,305;320,53;209,585;513,455;539,44;332,635;268,78;317,195;304,505;285,12;330,86;433,58;330,58;360,29;318,28;381,95;NA;110;348;NA;306
"13-05-2016";NA;314,4;351;265;237;172;126;107;298,8;217,81;146,77;254,765;381,26;209,405;322,55;210,64;519,105;535,405;333,025;266,385;312,76;300,41;289,46;324,42;437,28;347,12;368,24;326,075;374,5;NA;107;351;NA;306,7
"14-05-2016";NA;319,5;356;272;234;177;129;104;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;104;356;NA;NA
"15-05-2016";NA;322,9;360;277;231;183;133;103;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;360;NA;NA
"16-05-2016";NA;324,4;363;282;228;187;138;102;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;102;363;NA;NA
"17-05-2016";NA;326,3;364;286;227;189;142;103;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;364;NA;NA
"18-05-2016";NA;328,4;360;286;226;186;144;103;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;360;NA;NA
"19-05-2016";NA;328,8;360;290;227;184;146;103;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;360;NA;NA
"20-05-2016";NA;330,4;358;296;230;179;145;102;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;102;358;NA;NA
"21-05-2016";NA;332,2;356;301;234;173;143;102;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;102;356;NA;NA
"22-05-2016";NA;335,3;355;308;234;165;140;102;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;102;355;NA;NA
"23-05-2016";NA;337,5;356;316;233;157;136;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;356;NA;NA
"24-05-2016";NA;338,7;354;317;229;151;127;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;354;NA;NA
"25-05-2016";NA;338,6;348;317;224;149;120;99;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;99;348;NA;NA
"26-05-2016";NA;337,1;340;316;219;148;117;98;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;98;340;NA;NA
"27-05-2016";NA;334,4;332;314;212;149;116;97;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;97;334,4;NA;NA
"28-05-2016";NA;331,5;324;313;203;149;117;97;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;97;331,5;NA;NA
"29-05-2016";NA;333,2;320;312;196;149;120;98;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;98;333,2;NA;NA
"30-05-2016";NA;335;320;314;193;147;120;99;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;99;335;NA;NA
"31-05-2016";NA;334;324;312;194;144;119;99;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;99;334;NA;NA
"01-06-2016";NA;334,2;325;312;197;143;120;99;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;99;334,2;NA;NA
"02-06-2016";NA;333,4;329;307;200;141;119;99;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;99;333,4;NA;NA
"03-06-2016";NA;332;333;302;201;139;120;99;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;99;333;NA;NA
"04-06-2016";NA;331,3;334;296;201;137;122;98;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;98;334;NA;NA
"05-06-2016";NA;330,4;335;290;199;138;124;99;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;99;335;NA;NA
"06-06-2016";NA;328;332;287;201;139;127;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;332;NA;NA
"07-06-2016";NA;325,7;330;286;204;141;127;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;330;NA;NA
"08-06-2016";NA;324,8;328;287;206;144;125;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;328;NA;NA
"09-06-2016";NA;323,2;327;288;209;146;125;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;327;NA;NA
"10-06-2016";NA;323,1;325;287;211;150;126;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;325;NA;NA
"11-06-2016";NA;321,7;325;287;211;153;128;99;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;99;325;NA;NA
"12-06-2016";NA;319,5;327;287;211;158;130;95;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;95;327;NA;NA
"13-06-2016";NA;317,9;325;285;210;165;131;92;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;92;325;NA;NA
"14-06-2016";NA;313,2;322;284;210;170;130;91;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;91;322;NA;NA
"15-06-2016";NA;307,4;316;281;211;174;131;89;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;89;316;NA;NA
"16-06-2016";NA;300,7;310;276;215;179;131;89;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;89;310;NA;NA
"17-06-2016";NA;296,3;300;270;217;180;134;91;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;91;300;NA;NA
"18-06-2016";NA;295,1;294;265;217;179;136;93;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;93;295,1;NA;NA
"19-06-2016";NA;298,1;289;261;218;176;137;95;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;95;298,1;NA;NA
"20-06-2016";NA;300,2;285;257;220;175;139;97;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;97;300,2;NA;NA
"21-06-2016";NA;298,9;279;256;220;172;141;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;298,9;NA;NA
"22-06-2016";NA;298,8;272;257;219;169;140;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;298,8;NA;NA
"23-06-2016";NA;296,6;265;255;217;167;138;102;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;102;296,6;NA;NA
"24-06-2016";NA;295,2;259;253;216;167;137;103;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;295,2;NA;NA
"25-06-2016";NA;292;256;250;213;171;136;103;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;292;NA;NA
"26-06-2016";NA;290,9;257;247;209;173;134;103;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;290,9;NA;NA
"27-06-2016";NA;289,7;259;246;208;172;133;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;289,7;NA;NA
"28-06-2016";NA;285,4;261;246;207;170;132;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;285,4;NA;NA
"29-06-2016";NA;277,9;263;244;207;169;130;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;277,9;NA;NA
"30-06-2016";NA;269,7;262;243;209;166;129;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;269,7;NA;NA
"01-07-2016";NA;266,2;260;241;210;162;129;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;266,2;NA;NA
"02-07-2016";NA;262,7;258;241;211;159;130;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;262,7;NA;NA
"03-07-2016";NA;260,6;258;241;212;157;130;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;260,6;NA;NA
"04-07-2016";NA;257,5;257;240;212;154;128;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;257,5;NA;NA
"05-07-2016";NA;252,7;258;236;213;152;125;101;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;258;NA;NA
"06-07-2016";NA;248,9;260;230;214;151;122;99;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;99;260;NA;NA
"07-07-2016";NA;245,4;259;226;216;150;119;97;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;97;259;NA;NA
"08-07-2016";NA;241,2;261;222;216;148;120;95;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;95;261;NA;NA
"09-07-2016";NA;236,1;260;218;214;149;119;95;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;95;260;NA;NA
"10-07-2016";NA;232,4;264;217;213;150;116;93;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;93;264;NA;NA
"11-07-2016";NA;230,6;266;217;213;151;113;92;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;92;266;NA;NA
"12-07-2016";NA;226,9;268;217;215;152;109;94;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;94;268;NA;NA
"13-07-2016";NA;224,7;270;218;219;152;105;95;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;95;270;NA;NA
"14-07-2016";NA;223,5;274;217;225;153;104;95;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;95;274;NA;NA
"15-07-2016";NA;224,8;277;215;227;155;105;94;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;94;277;NA;NA
"16-07-2016";NA;226;284;212;228;156;107;93;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;93;284;NA;NA
"17-07-2016";NA;226,6;292;211;228;157;109;93;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;93;292;NA;NA
"18-07-2016";NA;229,3;299;210;227;159;110;94;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;94;299;NA;NA
"19-07-2016";NA;231,9;305;209;226;162;110;93;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;93;305;NA;NA
"20-07-2016";NA;233,6;310;207;228;167;111;94;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;94;310;NA;NA
"21-07-2016";NA;237;315;205;230;173;113;93;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;93;315;NA;NA
"22-07-2016";NA;242,3;316;204;230;179;116;92;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;92;316;NA;NA
"23-07-2016";NA;249,4;316;208;228;185;118;91;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;91;316;NA;NA
"24-07-2016";NA;255,9;313;208;229;191;120;91;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;91;313;NA;NA
"25-07-2016";NA;260,1;306;205;230;196;121;92;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;92;306;NA;NA
"26-07-2016";NA;262,6;300;203;230;198;121;96;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;96;300;NA;NA
"27-07-2016";NA;263,1;292;200;230;195;121;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;292;NA;NA
"28-07-2016";NA;262,4;284;197;229;190;121;102;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;102;284;NA;NA
"29-07-2016";NA;263,3;280;195;226;188;119;104;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;104;280;NA;NA
"30-07-2016";NA;266,5;278;196;221;187;117;107;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;107;278;NA;NA
"31-07-2016";NA;273,1;278;194;217;188;116;110;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;110;278;NA;NA
"01-08-2016";NA;276,5;282;192;213;190;116;111;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;111;282;NA;NA
"02-08-2016";NA;278,3;287;189;212;191;116;112;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;112;287;NA;NA
"03-08-2016";NA;280,9;293;188;212;195;119;114;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;114;293;NA;NA
"04-08-2016";NA;281,3;297;187;211;199;124;114;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;114;297;NA;NA
"05-08-2016";NA;282,1;299;184;210;205;132;114;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;114;299;NA;NA
"06-08-2016";NA;283,7;299;182;209;208;139;116;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;116;299;NA;NA
"07-08-2016";NA;286,5;300;181;212;209;145;119;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;119;300;NA;NA
"08-08-2016";NA;286,3;303;184;215;205;153;121;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;121;303;NA;NA
"09-08-2016";NA;289,3;306;191;221;199;158;122;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;122;306;NA;NA
"10-08-2016";NA;293,7;307;195;227;196;162;124;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;124;307;NA;NA
"11-08-2016";NA;297,9;306;200;232;197;164;126;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;126;306;NA;NA
"12-08-2016";NA;305,1;304;204;235;200;165;130;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;130;305,1;NA;NA
"13-08-2016";NA;312,2;304;208;234;203;168;136;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;136;312,2;NA;NA
"14-08-2016";NA;319,6;307;216;231;206;171;141;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;141;319,6;NA;NA
"15-08-2016";NA;326,8;315;224;229;208;172;144;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;144;326,8;NA;NA
"16-08-2016";NA;332,1;325;232;228;211;174;145;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;145;332,1;NA;NA
"17-08-2016";NA;333,7;334;243;228;216;176;142;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;142;334;NA;NA
"18-08-2016";NA;335;344;251;229;220;176;140;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;140;344;NA;NA
"19-08-2016";NA;338,6;351;256;228;221;178;137;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;137;351;NA;NA
"20-08-2016";NA;346,2;357;262;226;220;181;133;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;133;357;NA;NA
"21-08-2016";NA;353,9;363;269;224;219;183;130;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;130;363;NA;NA
"22-08-2016";NA;361,2;369;275;222;218;186;129;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;129;369;NA;NA
"23-08-2016";NA;366,3;378;280;220;217;188;130;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;130;378;NA;NA
"24-08-2016";NA;370,5;387;286;220;215;189;133;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;133;387;NA;NA
"25-08-2016";NA;376,2;397;290;220;214;187;137;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;137;397;NA;NA
"26-08-2016";NA;378,6;408;291;222;216;188;141;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;141;408;NA;NA
"27-08-2016";NA;380,8;417;294;225;218;190;144;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;144;417;NA;NA
"28-08-2016";NA;382,8;423;298;225;217;192;147;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;147;423;NA;NA
"29-08-2016";NA;382,5;426;305;226;216;194;148;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;148;426;NA;NA
"30-08-2016";NA;382,8;423;308;229;215;194;147;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;147;423;NA;NA
"31-08-2016";NA;379,2;415;312;235;216;194;148;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;148;415;NA;NA
