Rang;Réseau;Station;Trafic;Correspondance_1;Correspondance_2;Correspondance_3;Correspondance_4;Correspondance_5;Ville;Arrondissement pour Paris
18;Métro;STRASBOURG-SAINT-DENIS;9967686;4;8;9;;;Paris;2
5;Métro;GARE DE L'EST;20284835;4;5;7;;;Paris;10
10;Métro;BASTILLE;13590937;1;5;8;;;Paris;12
13;Métro;OPERA;12288027;3;7;8;;;Paris;9
22;Métro;GARE D'AUSTERLITZ;9210572;5;10;;;;Paris;13
37;Métro;CONCORDE;7102855;1;8;12;;;Paris;8
71;Métro;SEVRES-BABYLONE;5387363;10;12;;;;Paris;
27;Métro;PORTE DE CLIGNANCOURT;8663554;4;;;;;Paris;18
44;Métro;PORTE D'ORLEANS;6848088;4;;;;;Paris;14
54;Métro;LA CHAPELLE;6352766;2;;;;;Paris;9
46;Métro;CRIMEE;6800500;7;;;;;Paris;19
45;Métro;PONT DE NEUILLY;6823045;1;;;;;Neuilly Sur Seine;
69;Métro;LES SABLONS;5500065;1;;;;;Neuilly Sur Seine;
72;Métro;CHATEAU DE VINCENNES;5365513;1;;;;;Vincennes;
59;Métro;CHATILLON-MONTROUGE;6109396;13;;;;;Chatillon;
117;Métro;JUSSIEU;4174050;7;10;;;;Paris;5
106;Métro;SAINT-GERMAIN DES PRES;4443897;4;;;;;Paris;6
120;Métro;PORTE DE CLICHY;4094794;13;;;;;Paris;17
105;Métro;JULES JOFFRIN;4464152;12;;;;;Paris;18
114;Métro;BLANCHE;4278243;2;;;;;Paris;9
113;Métro;BALARD;4287048;8;;;;;Paris;15
108;Métro;MAIRIE D'ISSY;4413172;12;;;;;Issy Les Moulineaux;
81;Métro;CROIX DE CHAVAUX;5198911;9;;;;;Montreuil;
104;Métro;MENILMONTANT;4472755;2;;;;;Paris;
107;Métro;RAMBUTEAU;4429945;11;;;;;Paris;
16;RER;LUXEMBOURG;5441398;B;;;;;Paris;5
23;RER;NATION-RER;4120752;A;;;;;Paris;12
49;RER;LA VARENNE-CHENNEVIERES;1871804;A;;;;;saint-Maur des Fossés;
24;RER;SAINT-GERMAIN-EN-LAYE;4000603;A;;;;;Saint-Germain-en-Laye;
22;RER;BOURG-LA-REINE;4202460;B;;;;;Bourg la Reine;
47;RER;BRY-SUR-MARNE;2021786;A;;;;;Bry-sur-Marne;
11;RER;VINCENNES;6474243;A;;;;;Vincennes;
48;RER;GENTILLY;1917456;B;;;;;Gentilly;
57;RER;LE GUICHET;856871;B;;;;;Orsay;
46;RER;BAGNEUX;2034790;B;;;;;Cachan;
169;Métro;CORENTIN CARIOU;3115884;7;;;;;Paris;19
125;Métro;VAUGIRARD;3850737;12;;;;;Paris;15
176;Métro;CHEVALERET;3055302;6;;;;;Paris;13
156;Métro;PYRENEES;3404189;11;;;;;Paris;20
171;Métro;BOUCICAUT;3106974;8;;;;;Paris;15
159;Métro;DUPLEIX;3347548;6;;;;;Paris;15
123;Métro;OURCQ;3930609;5;;;;;Paris;19
132;Métro;BOULOGNE-JEAN JAURES;3797640;10;;;;;Boulogne Billancourt;
137;Métro;EGLISE DE PANTIN;3633009;5;;;;;Pantin;
164;Métro;GARIBALDI;3197736;13;;;;;Saint Ouen;
302;Métro;PRE-SAINT-GERVAIS;350959;7bis;;;;;Paris;19
272;Métro;CARDINAL LEMOINE;1713765;10;;;;;Paris;5
297;Métro;CHARDON-LAGACHE;639607;10;;;;;Paris;16
303;Métro;EGLISE D'AUTEUIL;179058;10;;;;;Paris;16
274;Métro;MONCEAU;1662955;2;;;;;Paris;17
287;Métro;RENNES;1272544;12;;;;;Paris;6
289;Métro;KLEBER;1203757;6;;;;;Paris;16
277;Métro;EUROPE;1585380;3;;;;;Paris;8
9;RER;SAINT-MICHEL-NOTRE-DAME;7773356;B;;;;;Paris;
282;Métro;PIERRE CURIE;1406411;7;;;;;Ivry;
197;Métro;SAINT-PHILIPPE-DU-ROULE;2840177;9;;;;;Paris;8
204;Métro;JAVEL-ANDRE CITROEN;2654991;10;;;;;Paris;15
203;Métro;JACQUES BONSERGENT;2667291;5;;;;;Paris;10
173;Métro;RUE DE LA POMPE;3093242;9;;;;;Paris;16
202;Métro;RUE DES BOULETS;2693345;9;;;;;Paris;11
199;Métro;LA FOURCHE;2816140;13;;;;;Paris;8
186;Métro;SAINT-MAUR;2961357;3;;;;;Paris;11
205;Métro;DUGOMMIER;2640369;6;;;;;Paris;12
179;Métro;COURONNES;3006923;2;;;;;Paris;11
206;Métro;LIBERTE;2635279;8;;;;;Charenton;
267;Métro;SAINT-SEBASTIEN-FROISSART;1804340;8;;;;;Paris;3
225;Métro;PORTE D'ITALIE;2432555;7;;;;;Paris;13
217;Métro;SAINT-SULPICE;2532665;4;;;;;Paris;6
209;Métro;MALESHERBES;2601913;3;;;;;Paris;17
259;Métro;PONT NEUF;1886611;7;;;;;Paris;4
211;Métro;CAMBRONNE;2565239;6;;;;;Paris;15
215;Métro;CORVISART;2538729;6;;;;;Paris;13
271;Métro;SEGUR;1735579;10;;;;;Paris;15
254;Métro;AVRON;1916547;2;;;;;Paris;11
222;Métro;CRETEIL-L'ECHAT;2465183;8;;;;;Créteil;
64;RER;COURCELLE-SUR-YVETTE;566605;B;;;;;Gif sur Yvette;
6;Métro;REPUBLIQUE;18224965;3;5;8;9;11;Paris;11
4;Métro;MONTPARNASSE-BIENVENUE;31553833;4;6;12;13;;Paris;14
25;Métro;CHARLES DE GAULLE-ETOILE;8941588;1;2;6;;;Paris;8
1;Métro;GARE DU NORD;51316194;4;5;;;;Paris;10
7;Métro;LES HALLES;17991605;4;;;;;Paris;1
35;Métro;GRANDS BOULEVARDS;7345811;8;9;;;;Paris;9
65;Métro;REUILLY-DIDEROT;5808594;1;8;;;;Paris;12
32;Métro;PALAIS-ROYAL;7448640;1;7;;;;Paris;1
98;Métro;PASTEUR;4655655;6;12;;;;Paris;9
76;Métro;PORTE DE SAINT-CLOUD;5291193;9;;;;;Paris;16
85;Métro;PONT DE LEVALLOIS-BECON;5033694;3;;;;;Levallois-Perret;
96;Métro;MAIRIE DES LILAS;4681803;11;;;;;Les Lilas;
36;Métro;MAIRIE DE CLICHY;7129195;13;;;;;Clichy;
38;Métro;BIR-HAKEIM;7094930;6;;;;;Paris;
55;Métro;GEORGE V;6273359;1;;;;;Paris;
4;RER;CHATELET-LES HALLES-RER;26580053;A;B;;;;Paris;1
19;RER;NEUILLY-PLAISANCE;5014436;A;;;;;Neuilly-sur-Seine;
38;RER;FONTENAY-SOUS-BOIS;2469377;A;;;;;Fontenay-sous-Bois;
6;RER;VAL DE FONTENAY;12157778;A;;;;;Fontenay-sous-Bois;
30;RER;CHAMPIGNY;3432922;A;;;;;Saint-Maur des Fossés;
3;RER;LA DEFENSE-RER;30059436;A;;;;;Puteaux;
45;RER;CHATOU-CROISSY;2050458;A;;;;;Chatou;
25;RER;VAL D'EUROPE;3703646;A;;;;;Serris;
32;RER;LAPLACE;3224399;B;;;;;Arcueil;
15;RER;ANTONY;6186694;B;;;;;Antony;
189;Métro;PORTE DE LA CHAPELLE;2939078;12;;;;;Paris;18
187;Métro;SAINT-AUGUSTIN;2947957;9;;;;;Paris;8
192;Métro;PORTE DAUPHINE;2894665;2;;;;;Paris;16
198;Métro;PORTE DOREE;2822951;8;;;;;Paris;12
207;Métro;NATIONALE;2614523;6;;;;;Paris;13
181;Métro;COMMERCE;2996497;8;;;;;Paris;15
178;Métro;SAINT-DENIS-PORTE DE PARIS;3041907;13;;;;;Saint Denis;
224;Métro;BOBIGNY-PANTIN-RAYMOND QUENEAU;2438115;5;;;;;Pantin;
196;Métro;BERAULT;2858413;1;;;;;Vincennes;
185;Métro;PLACE MONGE;2973319;7;;;;;Paris;
142;Métro;PORTE DE LA VILLETTE;3583870;7;;;;;Paris;19
109;Métro;PORTE DE VANVES;4410283;13;;;;;Paris;14
158;Métro;QUAI DE LA GARE;3366405;6;;;;;Paris;13
126;Métro;ALEXANDRE DUMAS;3846473;2;;;;;Paris;11
102;Métro;COLONEL FABIEN;4575858;2;;;;;Paris;10
115;Métro;ALMA-MARCEAU;4272042;9;;;;;Paris;8
140;Métro;FUNICULAIRE;3596114;2;;;;;Paris;18
152;Métro;BROCHANT;3471022;13;;;;;Paris;17
149;Métro;CADET;3485034;7;;;;;Paris;9
118;Métro;LES COURTILLES;4126878;13;;;;;Asnières sur Seine;
255;Métro;PORTE DE CHARENTON;1902697;8;;;;;Paris;12
252;Métro;SEVRES-LECOURBE;1992343;6;;;;;Paris;15
247;Métro;MAISON BLANCHE;2043760;7;;;;;Paris;13
248;Métro;MICHEL BIZOT;2043217;8;;;;;Paris;12
240;Métro;SAINT-MARCEL;2101575;5;;;;;Paris;13
257;Métro;MABILLON;1892987;10;;;;;Paris;6
230;Métro;RANELAGH;2383384;9;;;;;Paris;16
246;Métro;JASMIN;2047639;9;;;;;Paris;16
231;Métro;CITE;2326158;4;;;;;Paris;4
237;Métro;VILLEJUIF-PAUL VAILLANT-COUTURIER;2244984;7;;;;;Villejuif;
268;Métro;SAINT-FRANCOIS-XAVIER;1797081;13;;;;;Paris;7
300;Métro;BUTTES-CHAUMONT;492601;7bis;;;;;Paris;19
262;Métro;QUATRE-SEPTEMBRE;1850860;3;;;;;Paris;2
276;Métro;CHATEAU-LANDON;1629996;7;;;;;Paris;10
281;Métro;SULLY-MORLAND;1468391;7;;;;;Paris;4
301;Métro;PELLEPORT;382266;3bis;;;;;Paris;20
293;Métro;FALGUIERE;965829;12;;;;;Paris;15
278;Métro;VARENNE;1552036;13;;;;;Paris;7
294;Métro;VANEAU;959858;10;;;;;Paris;7
275;Métro;LIEGE;1659751;13;;;;;Paris;8
56;RER;PALAISEAU-VILLEBON;856892;B;;;;;Palaiseau;
50;RER;LES BACONNETS;1623880;B;;;;;Antony;
16;Métro;PLACE D'ITALIE;11542761;5;6;7;;;Paris;13
8;Métro;BIBLIOTHEQUE;15840239;14;;;;;Paris;13
39;Métro;STALINGRAD;7089762;2;5;7;;;Paris;19
42;Métro;MADELEINE;6889442;8;12;14;;;Paris;8
23;Métro;BARBES-ROCHECHOUART;9178399;2;4;;;;Paris;18
29;Métro;HAVRE-CAUMARTIN;7661183;3;9;;;;Paris;9
20;Métro;PLACE CLICHY;9346342;2;13;;;;Paris;17
24;Métro;PORTE MAILLOT;9089205;1;;;;;Paris;16
48;Métro;SAINT-PAUL;6591103;1;;;;;Paris;4
41;Métro;AUBERVILLIERS-PANTIN-QUATRE CHEMINS;6927817;7;;;;;Aubervilliers;
31;Métro;BOBIGNY-PABLO PICASSO;7461452;5;;;;;Bobigny;
40;Métro;OLYMPIADES;7000540;14;;;;;Paris;
116;Métro;DENFERT-ROCHEREAU;4268859;4;6;;;;Paris;14
119;Métro;RICHELIEU-DROUOT;4114054;8;9;;;;Paris;9
100;Métro;GUY MOQUET;4602495;13;;;;;Paris;17
112;Métro;LA MUETTE;4328056;9;;;;;Paris;16
128;Métro;TERNES;3833182;2;;;;;Paris;17
111;Métro;LE KREMLIN-BICETRE;4360175;7;;;;;Kremlin-Bicêtre;
136;Métro;FORT D'AUBERVILLIERS;3694272;7;;;;;Aubervilliers;
130;Métro;MAIRIE DE SAINT-OUEN;3819193;13;;;;;Saint Ouen;
131;Métro;ANATOLE FRANCE;3801122;3;;;;;Levallois-Perret;
110;Métro;ROBESPIERRE;4394418;9;;;;;Montreuil;
88;Métro;CHAMPS-ELYSEES-CLEMENCEAU;4910801;1;13;;;;Paris;8
66;Métro;COUR SAINT-EMILION;5805955;14;;;;;Paris;12
89;Métro;PORTE DE MONTREUIL;4906785;9;;;;;Paris;20
79;Métro;VOLTAIRE;5217446;9;;;;;Paris;11
94;Métro;PEREIRE;4711045;3;;;;;Paris;17
78;Métro;SAINT-DENIS-UNIVERSITE;5261145;13;;;;;Saint Denis;
53;Métro;VILLEJUIF-LOUIS ARAGON;6360814;7;;;;;Villejuif;
49;Métro;MAIRIE DE MONTREUIL;6517125;9;;;;;Montreuil;
97;Métro;CRETEIL-PREFECTURE;4674246;8;;;;;Créteil;
57;Métro;GALLIENI;6196476;3;;;;;Bagnolet;
141;Métro;PORTE DE CHAMPERRET;3595140;3;;;;;Paris;17
139;Métro;LES GOBELINS;3603185;7;;;;;Paris;13
151;Métro;JOURDAIN;3474999;11;;;;;Paris;20
147;Métro;GONCOURT;3517379;11;;;;;Paris;11
155;Métro;TOLBIAC;3419771;7;;;;;Paris;13
167;Métro;GAITE;3134147;13;;;;;Paris;14
160;Métro;BOURSE;3293898;3;;;;;Paris;2
163;Métro;ECOLE VETERINAIRE DE MAISONS-ALFORT;3234540;8;;;;;Maisons -Alfort;
154;Métro;CORENTIN CELTON;3447242;12;;;;;Issy Les Moulineaux;
170;Métro;CHARENTON-ECOLES;3111359;8;;;;;Charenton;
55;RER;SAINT-REMY-LES-CHEVREUSE;904642;B;;;;;St-Rémy-Lès-Chevreuse;
66;RER;LA HACQUINIERE;419554;B;;;;;Bures sur Yvette;
36;RER;NOGENT-SUR-MARNE;2771411;A;;;;;Nogent-sur-Marne;
65;RER;PARC DE SCEAUX;534550;B;;;;;Antony;
44;RER;ROBINSON;2057844;B;;;;;Sceaux;
58;RER;LOZERE;757466;B;;;;;Palaiseau;
238;Métro;MICHEL-ANGE-AUTEUIL;2172312;9;10;;;;Paris;16
266;Métro;RASPAIL;1819535;4;6;;;;Paris;14
245;Métro;NOTRE-DAME-DES-CHAMPS;2058675;12;;;;;Paris;6
260;Métro;PHILIPPE AUGUSTE;1883838;2;;;;;Paris;11
243;Métro;BREGUET-SABIN;2085448;5;;;;;Paris;11
250;Métro;SAINT-JACQUES;2030314;6;;;;;Paris;13
286;Métro;CAMPO-FORMIO;1280674;5;;;;;Paris;13
284;Métro;PICPUS;1346859;6;;;;;Paris;12
232;Métro;VAVIN;2308243;4;;;;;Paris;14
258;Métro;MALAKOFF-RUE ETIENNE DOLET;1888784;13;;;;;Malakoff;
20;RER;DENFERT-ROCHEREAU-RER;4332936;B;;;;;Paris;14
12;RER;CITE UNIVERSITAIRE;6353921;B;;;;;Paris;14
2;RER;GARE DE LYON-RER;36404818;A;;;;;Paris;12
292;Métro;BOTZARIS;996326;7bis;;;;;Paris;19
299;Métro;BOLIVAR;581422;7bis;;;;;Paris;19
13;RER;AUBER;6352580;A;;;;;Paris;9
27;RER;SAINT-MAUR-CRETEIL;3605382;A;;;;;Saint-Maur des Fossés;
10;RER;NOISY-LE-GRAND-MONT D'EST;7098238;A;;;;;Noisy-le-Grand;
35;RER;BUSSY-SAINT-GEORGES;2959323;A;;;;;Bussy-Saint-Georges;
29;RER;NANTERRE-VILLE;3469961;A;;;;;Nanterre;
180;Métro;NOTRE-DAME-DE-LORETTE;3002608;12;;;;;Paris;9
191;Métro;ETIENNE MARCEL;2897367;4;;;;;Paris;1
208;Métro;VOLONTAIRES;2610342;12;;;;;Paris;15
216;Métro;SOLFERINO;2534934;12;;;;;Paris;7
201;Métro;COURCELLES;2733589;2;;;;;Paris;17
226;Métro;LOURMEL;2424840;8;;;;;Paris;15
193;Métro;ROME;2892744;2;;;;;Paris;17
177;Métro;BOULOGNE-PONT DE SAINT-CLOUD;3051796;10;;;;;Boulogne Billancourt;
214;Métro;VILLEJUIF-LEO LAGRANGE;2545252;7;;;;;Villejuif;
183;Métro;CARREFOUR PLEYEL;2987091;13;;;;;Saint Denis;
2;Métro;SAINT-LAZARE;44936936;3;9;12;13;14;Paris;8
21;Métro;NATION;9333662;1;2;6;9;;Paris;12
28;Métro;LA MOTTE-PICQUET-GRENELLE;8248998;6;8;10;;;Paris;15
3;Métro;GARE DE LYON;35162388;1;14;A;;;Paris;12
15;Métro;BELLEVILLE;11598308;2;11;;;;Paris;10
26;Métro;SAINT-MICHEL;8695006;4;;;;;Paris;5
9;Métro;LA DEFENSE;14367265;1;;;;;Puteaux;
264;Métro;FILLES DU CALVAIRE;1832013;8;;;;;Paris;3
241;Métro;LA TOUR-MAUBOURG;2096559;8;;;;;Paris;7
269;Métro;MOUTON-DUVERNET;1752336;4;;;;;Paris;14
251;Métro;RICHARD LENOIR;1999612;5;;;;;Paris;11
244;Métro;EDGAR QUINET;2081259;6;;;;;Paris;14
265;Métro;MONTGALLET;1823041;8;;;;;Paris;12
253;Métro;BOISSIERE;1984327;6;;;;;Paris;16
249;Métro;EXELMANS;2040930;9;;;;;Paris;16
239;Métro;MAISONS-ALFORT-LES JUILLIOTTES;2137509;8;;;;;Maisons -Alfort;
270;Métro;MAISONS-ALFORT-STADE;1750437;8;;;;;Maisons -Alfort;
53;RER;FONTENAY-AUX-ROSES;1050781;B;;;;;Fontenay aux roses;
52;RER;LE VESINET-CENTRE;1236912;A;;;;;Le Vésinet;
40;RER;LE VESINET-LE PECQ;2284313;A;;;;;Le Vésinet;
21;RER;NOISY-CHAMPS;4319444;A;;;;;Champs-sur-Marne;
62;RER;FONTAINE-MICHALON;639164;B;;;;;Antony;
33;RER;ARCUEIL-CACHAN;3030454;B;;;;;Arcueil;
41;RER;ORSAY-VILLE;2230574;B;;;;;Orsay;
51;RER;LOGNES;1563658;A;;;;;Lognes;
60;RER;SCEAUX;701293;B;;;;;sceaux;
30;Métro;CHAUSSEE D'ANTIN-LA FAYETTE;7612896;7;9;;;;Paris;9
34;Métro;GAMBETTA;7365448;3;3bis;;;;Paris;20
33;Métro;INVALIDES;7420581;8;13;;;;Paris;7
58;Métro;PIGALLE;6176020;2;12;;;;Paris;18
61;Métro;ODEON;6059691;4;10;;;;Paris;6
52;Métro;MARCADET-POISSONNIERS;6388263;4;12;;;;Paris;
50;Métro;PORTE DE VERSAILLES;6424182;12;;;;;Paris;15
47;Métro;ANVERS;6780971;2;;;;;Paris;18
60;Métro;SAINT-MANDE-TOURELLE;6069483;1;;;;;Saint Mandé;
51;Métro;PORTE DE VINCENNES;6398167;1;;;;;Paris;
138;Métro;PORTE DES LILAS;3627528;3bis;11;;;;Paris;20
165;Métro;PLACE DES FETES;3180164;7bis;11;;;;Paris;19
127;Métro;ARTS ET METIERS;3836852;3;11;;;;Paris;3
129;Métro;LEDRU-ROLLIN;3830872;8;;;;;Paris;12
135;Métro;MARX DORMOY;3708018;12;;;;;Paris;18
124;Métro;VICTOR HUGO;3870906;2;;;;;Paris;16
153;Métro;PARMENTIER;3455199;3;;;;;Paris;11
150;Métro;SENTIER;3484652;3;;;;;Paris;3
134;Métro;MALAKOFF-PLATEAU DE VANVES;3735305;13;;;;;Malakoff;
145;Métro;LOUISE MICHEL;3543857;3;;;;;Levallois-Perret;
87;Métro;BONNE NOUVELLE;4932874;8;9;;;;Paris;10
75;Métro;REAUMUR-SEBASTOPOL;5326171;3;4;;;;Paris;
73;Métro;BERCY;5359847;6;14;;;;Paris;
93;Métro;PORTE DE PANTIN;4749922;5;;;;;Paris;19
92;Métro;PLAISANCE;4821682;13;;;;;Paris;14
101;Métro;LAUMIERE;4582224;5;;;;;Paris;19
121;Métro;CHARONNE;3980318;9;;;;;Paris;12
67;Métro;LA COURNEUVE-8 MAI 1945;5665476;7;;;;;La Courneuve;
74;Métro;MAIRIE DE MONTROUGE;5346471;4;;;;;Montrouge;
77;Métro;GABRIEL PERI;5278348;13;;;;;Asnières;
7;RER;CHARLES DE GAULLE-ETOILE-RER;9429351;A;;;;;Paris;17
295;Métro;SAINT-FARGEAU;823762;3bis;;;;;Paris;8
285;Métro;SAINT-GEORGES;1286815;12;;;;;Paris;9
1;RER;GARE DU NORD-RER;48205117;B;;;;;Paris;10
280;Métro;CHEMIN VERT;1488841;8;;;;;Paris;11
17;RER;MARNE-LA-VALLEE-CHESSY;5078380;A;;;;;Montévrain;
279;Métro;AVENUE EMILE ZOLA;1551758;10;;;;;Paris;
18;RER;NANTERRE-UNIVERSITE;5045960;A;;;;;Nanterre;
5;RER;NANTERRE-PREFECTURE;23817046;A;;;;;Nanterre;
8;RER;MASSY-PALAISEAU;8615200;B;;;;;Massy;
233;Métro;TRINITE-D'ESTIENNE D'ORVES;2302331;12;;;;;Paris;9
172;Métro;LAMARCK-CAULAINCOURT;3094805;12;;;;;Paris;18
219;Métro;CLUNY LA SORBONNE;2483282;10;;;;;Paris;5
174;Métro;PORTE DE CHOISY;3088532;7;;;;;Paris;13
218;Métro;RUE DU BAC;2529823;12;;;;;Paris;7
200;Métro;MARAICHERS;2807675;9;;;;;Paris;20
213;Métro;ABBESSES;2555092;12;;;;;Paris;18
195;Métro;TUILERIES;2877169;1;;;;;Paris;1
166;Métro;LOUVRE;3174681;1;;;;;Paris;1
190;Métro;BILLANCOURT;2903875;9;;;;;Boulogne Billancourt;
12;Métro;CHATELET;12502708;1;4;7;11;14;Paris;1
62;Métro;JAURES;5960472;2;5;7bis;;;Paris;19
14;Métro;FRANKLIN D. ROOSEVELT;12053554;1;9;;;;Paris;8
11;Métro;HOTEL DE VILLE;12621901;1;11;;;;Paris;4
19;Métro;TROCADERO;9516364;6;9;;;;Paris;16
56;Métro;VILLIERS;6257050;2;3;;;;Paris;17
63;Métro;MARCEL SEMBAT;5916640;9;;;;;Boulogne Billancourt;
17;Métro;ESPLANADE DE LA DEFENSE;9992248;1;;;;;Puteaux;
43;Métro;CHATEAU ROUGE;6879272;4;;;;;Paris;
242;Métro;MICHEL-ANGE-MOLITOR;2091229;9;10;;;;Paris;16
227;Métro;LOUIS BLANC;2386942;7;7bis;;;;Paris;10
220;Métro;MAUBERT-MUTUALITE;2480448;10;;;;;Paris;5
235;Métro;LE PELETIER;2258996;7;;;;;Paris;9
221;Métro;TELEGRAPHE;2465718;11;;;;;Paris;20
236;Métro;BEL AIR;2249229;6;;;;;Paris;12
223;Métro;RIQUET;2452712;7;;;;;Paris;19
229;Métro;IENA;2383490;9;;;;;Paris;16
234;Métro;FRONT POPULAIRE;2287004;12;;;;;Saint Denis / Aubervilliers;
228;Métro;LES AGNETTES;2386282;13;;;;;Asnières sur Seine;
148;Métro;DUROC;3515234;10;13;;;;Paris;7
133;Métro;PORTE DE SAINT-OUEN;3776345;13;;;;;Paris;17
103;Métro;PORTE DE BAGNOLET;4495023;3;;;;;Paris;20
144;Métro;CENSIER-DAUBENTON;3566470;7;;;;;Paris;6
143;Métro;POISSONNIERE;3569568;7;;;;;Paris;10
122;Métro;CHATEAU D'EAU;3967264;4;;;;;Paris;10
157;Métro;PASSY;3366482;6;;;;;Paris;16
95;Métro;PONT DE SEVRES;4701284;9;;;;;Boulogne Billancourt;
146;Métro;CRETEIL-UNIVERSITE;3522563;8;;;;;Créteil;
99;Métro;ECOLE MILITAIRE;4640723;8;;;;;Paris;
86;Métro;PERE LACHAISE;4932986;2;3;;;;Paris;20
82;Métro;DAUMESNIL;5140492;6;8;;;;Paris;12
64;Métro;MIROMESNIL;5841806;9;13;;;;Paris;
83;Métro;PYRAMIDES;5096769;7;14;;;;Paris;
90;Métro;CHARLES MICHELS;4897053;10;;;;;Paris;15
91;Métro;GLACIERE;4827308;6;;;;;Paris;13
70;Métro;BASILIQUE DE SAINT-DENIS;5434754;13;;;;;Saint Denis;
68;Métro;CONVENTION;5614573;12;;;;;Paris;
84;Métro;HOCHE;5040191;5;;;;;Pantin;
80;Métro;ALESIA;5208628;4;;;;;Paris;
168;Métro;OBERKAMPF;3133981;5;9;;;;Paris;11
175;Métro;FAIDHERBE-CHALIGNY;3073785;8;;;;;Paris;12
194;Métro;SAINT-AMBROISE;2877583;9;;;;;Paris;11
162;Métro;SAINT-PLACIDE;3278515;4;;;;;Paris;6
188;Métro;ARGENTINE;2947071;1;;;;;Paris;17
161;Métro;PERNETY;3282156;13;;;;;Paris;14
182;Métro;SIMPLON;2994372;4;;;;;Paris;18
210;Métro;WAGRAM;2575870;3;;;;;Paris;17
212;Métro;CRETEIL-POINTE DU LAC;2564228;8;;;;;Créteil;
184;Métro;MAIRIE D'IVRY;2975244;7;;;;;Ivry;
31;RER;PORT ROYAL;3322322;B;;;;;Paris;5
43;RER;LE PARC DE SAINT-MAUR;2100682;A;;;;;Saint-Maur des Fossés;
39;RER;BOISSY-SAINT-LEGER;2315642;A;;;;;Boissy-Saint-Léger;
28;RER;JOINVILLE-LE-PONT;3564470;A;;;;;Joinville-le-Pont;
14;RER;RUEIL-MALMAISON;6302437;A;;;;;Rueil-Malmaison;
42;RER;SUCY-BONNEUIL;2121295;A;;;;;Sucy-en-Brie;
34;RER;LA CROIX DE BERNY;2975417;B;;;;;Antony;
54;RER;PALAISEAU;954855;B;;;;;Palaiseau;
37;RER;NOISIEL;2644814;A;;;;;Noisiel;
26;RER;TORCY;3631640;A;;;;;Torcy;
291;Métro;ASSEMBLEE NATIONALE;1142259;12;;;;;Paris;7
290;Métro;QUAI DE LA RAPEE;1197619;5;;;;;Paris;12
296;Métro;PORTE D'AUTEUIL;682814;10;;;;;Paris;16
261;Métro;PORTE D'IVRY;1869444;7;;;;;Paris;13
263;Métro;FELIX FAURE;1838532;8;;;;;Paris;15
273;Métro;PONT MARIE;1695690;7;;;;;Paris;4
298;Métro;DANUBE;617424;7bis;;;;;Paris;19
256;Métro;BUZENVAL;1896837;9;;;;;Paris;20
283;Métro;MIRABEAU;1390817;10;;;;;Paris;16
288;Métro;TEMPLE;1222777;3;;;;;Paris;2
61;RER;BURES-SUR-YVETTE;662982;B;;;;;Bures sur Yvette;
59;RER;GIF-SUR-YVETTE;711162;B;;;;;Gif sur Yvette;
63;RER;MASSY-VERRIERES;566720;B;;;;;Massy;
